"schema_name","function_name","function_definition","routine_type"
"public","add_song_to_setlist","CREATE OR REPLACE FUNCTION public.add_song_to_setlist(p_setlist_id uuid, p_title text, p_duration interval, p_key text, p_notes text, p_sort_order integer)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_song_id UUID;
BEGIN
    -- Shift existing songs if needed
    UPDATE setlist_songs
    SET sort_order = sort_order + 1
    WHERE setlist_id = p_setlist_id
    AND sort_order >= p_sort_order;

    -- Insert the new song
    INSERT INTO setlist_songs (
        setlist_id,
        title,
        duration,
        key,
        notes,
        sort_order
    ) VALUES (
        p_setlist_id,
        p_title,
        p_duration,
        p_key,
        p_notes,
        p_sort_order
    ) RETURNING id INTO v_song_id;

    -- Update setlist updated_at
    UPDATE setlists
    SET updated_at = NOW()
    WHERE id = p_setlist_id;

    RETURN v_song_id;
END;
$function$
","function"
"public","array_to_halfvec","CREATE OR REPLACE FUNCTION public.array_to_halfvec(double precision[], integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_halfvec$function$
","function"
"public","array_to_halfvec","CREATE OR REPLACE FUNCTION public.array_to_halfvec(numeric[], integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_halfvec$function$
","function"
"public","array_to_halfvec","CREATE OR REPLACE FUNCTION public.array_to_halfvec(real[], integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_halfvec$function$
","function"
"public","array_to_halfvec","CREATE OR REPLACE FUNCTION public.array_to_halfvec(integer[], integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_halfvec$function$
","function"
"public","array_to_vector","CREATE OR REPLACE FUNCTION public.array_to_vector(integer[], integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_vector$function$
","function"
"public","array_to_vector","CREATE OR REPLACE FUNCTION public.array_to_vector(double precision[], integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_vector$function$
","function"
"public","array_to_vector","CREATE OR REPLACE FUNCTION public.array_to_vector(numeric[], integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_vector$function$
","function"
"public","array_to_vector","CREATE OR REPLACE FUNCTION public.array_to_vector(real[], integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_vector$function$
","function"
"public","binary_quantize","CREATE OR REPLACE FUNCTION public.binary_quantize(vector)
 RETURNS bit
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$binary_quantize$function$
","function"
"public","binary_quantize","CREATE OR REPLACE FUNCTION public.binary_quantize(halfvec)
 RETURNS bit
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_binary_quantize$function$
","function"
"public","connect_gig_to_default_tour","CREATE OR REPLACE FUNCTION public.connect_gig_to_default_tour(p_gig_id uuid)
 RETURNS tourconnect
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  default_tour tours;
  new_connection tourconnect;
begin
  -- Get the default tour
  select *
  into default_tour
  from tours
  where user_id = auth.uid()
    and is_default = true
  limit 1;
  
  if default_tour is null then
    return null; -- No default tour set
  end if;
  
  -- Create the connection
  insert into tourconnect (tour_id, gig_id, user_id)
  values (default_tour.id, p_gig_id, auth.uid())
  returning * into new_connection;
  
  return new_connection;
end;
$function$
","function"
"public","cosine_distance","CREATE OR REPLACE FUNCTION public.cosine_distance(sparsevec, sparsevec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_cosine_distance$function$
","function"
"public","cosine_distance","CREATE OR REPLACE FUNCTION public.cosine_distance(halfvec, halfvec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_cosine_distance$function$
","function"
"public","cosine_distance","CREATE OR REPLACE FUNCTION public.cosine_distance(vector, vector)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$cosine_distance$function$
","function"
"public","create_attachment","CREATE OR REPLACE FUNCTION public.create_attachment(attachment_data jsonb)
 RETURNS attachments
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  new_attachment attachments;
BEGIN
  INSERT INTO attachments (
    lead_id,
    file_name,
    file_type,
    file_size,
    type,
    file_url,
    uploaded_by,
    uploaded_at
  )
  VALUES (
    (attachment_data->>'lead_id')::uuid,
    attachment_data->>'file_name',
    attachment_data->>'file_type',
    (attachment_data->>'file_size')::integer,
    attachment_data->>'type',
    attachment_data->>'file_url',
    auth.uid(),
    CURRENT_TIMESTAMP
  )
  RETURNING * INTO new_attachment;

  RETURN new_attachment;
END;
$function$
","function"
"public","create_communication","CREATE OR REPLACE FUNCTION public.create_communication(comm_data jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    new_comm_id UUID;
BEGIN
    INSERT INTO communications (
        lead_id,
        type,
        content,
        date,
        sentiment,
        user_id
    ) VALUES (
        (comm_data->>'lead_id')::UUID,
        comm_data->>'type',
        comm_data->>'content',
        COALESCE((comm_data->>'date')::timestamptz, now()),
        comm_data->>'sentiment',
        auth.uid()
    )
    RETURNING id INTO new_comm_id;

    RETURN new_comm_id;
END;
$function$
","function"
"public","create_lead","CREATE OR REPLACE FUNCTION public.create_lead(lead_data jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    new_lead_id UUID;
    current_user_id UUID;
    current_user_email TEXT;
BEGIN
    -- Get the current user's ID and email from JWT
    SELECT auth.uid(), (auth.jwt() ->> 'email')::TEXT 
    INTO current_user_id, current_user_email;

    -- Insert the new lead
    INSERT INTO leads (
        title,
        type,
        status,
        priority,
        company,
        description,
        venue_id,
        contact_info,
        tags,
        next_follow_up,
        expected_value,
        created_by,
        created_by_email,
        assigned_to,
        created_at,
        updated_at
    ) VALUES (
        lead_data->>'title',
        (lead_data->>'type')::lead_type,
        COALESCE((lead_data->>'status')::lead_status, 'new'),
        COALESCE((lead_data->>'priority')::lead_priority, 'medium'),
        lead_data->>'company',
        lead_data->>'description',
        (lead_data->>'venue_id')::TEXT,  -- Changed from UUID to TEXT
        COALESCE(lead_data->'contact_info', '{}'::jsonb),
        COALESCE(array(SELECT jsonb_array_elements_text(CASE WHEN lead_data ? 'tags' THEN lead_data->'tags' ELSE '[]'::jsonb END)), ARRAY[]::text[]),
        (lead_data->>'next_follow_up')::timestamptz,
        (lead_data->>'expected_value')::decimal,
        current_user_id,
        current_user_email,
        (lead_data->>'assigned_to')::UUID,
        now(),
        now()
    )
    RETURNING id INTO new_lead_id;

    RETURN new_lead_id;
END;
$function$
","function"
"public","create_lead_attachment","CREATE OR REPLACE FUNCTION public.create_lead_attachment(p_lead_id uuid, p_filename text, p_file_path text, p_file_type text DEFAULT NULL::text, p_file_size bigint DEFAULT NULL::bigint)
 RETURNS lead_attachments
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_result lead_attachments;
BEGIN
    INSERT INTO lead_attachments (
        lead_id,
        filename,
        file_path,
        file_type,
        file_size,
        created_by,
        created_by_email
    ) VALUES (
        p_lead_id,
        p_filename,
        p_file_path,
        p_file_type,
        p_file_size,
        '8d7a73c6-b048-44e5-a298-717676d538bf'::uuid,
        '[email]'
    )
    RETURNING * INTO v_result;
    
    RETURN v_result;
END;
$function$
","function"
"public","create_lead_communication","CREATE OR REPLACE FUNCTION public.create_lead_communication(p_lead_id uuid, p_type text, p_content text, p_date timestamp with time zone DEFAULT now(), p_sentiment text DEFAULT NULL::text)
 RETURNS communications
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_result communications;
BEGIN
  INSERT INTO communications (
    lead_id,
    type,
    content,
    date,
    sentiment,
    user_id
  ) VALUES (
    p_lead_id,
    p_type,
    p_content,
    p_date,
    p_sentiment,
    '8d7a73c6-b048-44e5-a298-717676d538bf'::uuid  -- Same user ID we verified works
  )
  RETURNING * INTO v_result;
  
  RETURN v_result;
END;
$function$
","function"
"public","create_lead_note","CREATE OR REPLACE FUNCTION public.create_lead_note(note_data jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    new_note_id UUID;
BEGIN
    INSERT INTO lead_notes (
        lead_id,
        content,
        created_by,
        created_by_email,
        is_private
    ) VALUES (
        (note_data->>'lead_id')::UUID,
        note_data->>'content',
        auth.uid(),  -- No need to cast to text since the column is UUID
        auth.jwt()->>'email',
        coalesce((note_data->>'is_private')::boolean, false)
    )
    RETURNING id INTO new_note_id;

    RETURN new_note_id;
END;
$function$
","function"
"public","create_lead_notes","CREATE OR REPLACE FUNCTION public.create_lead_notes(p_lead_id uuid, p_notes json)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into lead_notes (
    lead_id,
    content,
    is_private,
    created_by
  )
  select 
    p_lead_id,
    (note->>'content')::text,
    (note->>'is_private')::boolean,
    auth.uid()
  from json_array_elements(p_notes) as note;
end;
$function$
","function"
"public","create_lead_reminder","CREATE OR REPLACE FUNCTION public.create_lead_reminder(p_lead_id uuid, p_title text, p_description text, p_due_date timestamp with time zone, p_priority text DEFAULT 'medium'::text)
 RETURNS reminders
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_result reminders;
BEGIN
  INSERT INTO reminders (
    lead_id,
    title,
    description,
    due_date,
    priority,
    created_by,
    created_by_email
  ) VALUES (
    p_lead_id,
    p_title,
    p_description,
    p_due_date,
    p_priority,
    '8d7a73c6-b048-44e5-a298-717676d538bf'::uuid,  -- Same user ID we verified works
    '[email]'
  )
  RETURNING * INTO v_result;
  
  RETURN v_result;
END;
$function$
","function"
"public","create_lead_reminders","CREATE OR REPLACE FUNCTION public.create_lead_reminders(p_lead_id uuid, p_reminders jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    reminder_record JSONB;
BEGIN    
    -- Insert each reminder
    FOR reminder_record IN SELECT * FROM jsonb_array_elements(p_reminders)
    LOOP
        INSERT INTO reminders (
            lead_id,
            title,
            description,
            due_date,
            priority,
            created_by,
            created_by_email,
            created_at
        ) VALUES (
            p_lead_id,
            reminder_record->>'title',
            reminder_record->>'description',
            (reminder_record->>'due_date')::timestamptz,
            reminder_record->>'priority',
            auth.uid(),
            (auth.jwt() ->> 'email')::TEXT,
            now()
        );
    END LOOP;
END;
$function$
","function"
"public","create_lead_reminders","CREATE OR REPLACE FUNCTION public.create_lead_reminders(p_lead_id uuid, p_reminders jsonb[])
 RETURNS SETOF reminders
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_reminder JSONB;
  v_result reminders;
BEGIN
  FOR v_reminder IN SELECT * FROM jsonb_array_elements(p_reminders::jsonb)
  LOOP
    INSERT INTO reminders (
      lead_id,
      title,
      description,
      due_date,
      priority,
      status,
      created_by_email
    ) VALUES (
      p_lead_id,
      v_reminder->>'title',
      v_reminder->>'description',
      (v_reminder->>'due_date')::timestamp with time zone,
      COALESCE(v_reminder->>'priority', 'medium'),
      'pending',
      '[email]'  -- Using the lead owner's email
    )
    RETURNING * INTO v_result;

    RETURN NEXT v_result;
  END LOOP;
END;
$function$
","function"
"public","create_lead_reminders","CREATE OR REPLACE FUNCTION public.create_lead_reminders(p_lead_id uuid, p_reminders json)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into reminders (
    lead_id,
    title,
    description,
    due_date,
    priority,
    status,
    created_by,
    assigned_to
  )
  select 
    p_lead_id,
    (reminder->>'title')::text,
    (reminder->>'description')::text,
    (reminder->>'due_date')::timestamp,
    (reminder->>'priority')::text,
    (reminder->>'status')::text,
    auth.uid(),
    auth.uid()
  from json_array_elements(p_reminders) as reminder;
end;
$function$
","function"
"public","create_reminder","CREATE OR REPLACE FUNCTION public.create_reminder(reminder_data jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    new_reminder_id UUID;
BEGIN
    INSERT INTO reminders (
        lead_id,
        title,
        description,
        due_date,
        completed,
        created_by,
        created_by_email
    ) VALUES (
        (reminder_data->>'lead_id')::UUID,
        reminder_data->>'title',
        reminder_data->>'description',
        (reminder_data->>'due_date')::timestamptz,
        COALESCE((reminder_data->>'completed')::boolean, false),
        auth.uid(),
        auth.jwt()->>'email'
    )
    RETURNING id INTO new_reminder_id;

    RETURN new_reminder_id;
END;
$function$
","function"
"public","create_setlist","CREATE OR REPLACE FUNCTION public.create_setlist(p_user_id uuid, p_title text, p_songs jsonb DEFAULT '[]'::jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_setlist_id UUID;
    v_song JSONB;
BEGIN
    -- Insert the setlist
    INSERT INTO setlists (user_id, title)
    VALUES (p_user_id, p_title)
    RETURNING id INTO v_setlist_id;

    -- Insert songs if provided
    IF jsonb_array_length(p_songs) > 0 THEN
        FOR v_song IN SELECT * FROM jsonb_array_elements(p_songs)
        LOOP
            INSERT INTO setlist_songs (
                setlist_id,
                title,
                duration,
                key,
                notes,
                sort_order
            ) VALUES (
                v_setlist_id,
                v_song->>'title',
                (v_song->>'duration')::interval,
                v_song->>'key',
                v_song->>'notes',
                (v_song->>'sort_order')::integer
            );
        END LOOP;
    END IF;

    RETURN v_setlist_id;
END;
$function$
","function"
"public","create_tour","CREATE OR REPLACE FUNCTION public.create_tour(tour_data jsonb)
 RETURNS tours
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  new_tour tours;
begin
  insert into tours (
    user_id,
    title,
    description,
    departure_date,
    return_date,
    status
  )
  values (
    auth.uid(),
    tour_data->>'title',
    tour_data->>'description',
    (tour_data->>'departure_date')::date,
    (tour_data->>'return_date')::date,
    (tour_data->>'status')::tour_status
  )
  returning * into new_tour;

  return new_tour;
end;
$function$
","function"
"public","debug_lead_data","CREATE OR REPLACE FUNCTION public.debug_lead_data(p_lead_id uuid)
 RETURNS TABLE(raw_lead jsonb, processed_lead json)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    WITH raw_data AS (
        SELECT jsonb_build_object(
            'id', l.id,
            'title', l.title,
            'type', l.type,
            'status', l.status,
            'priority', l.priority,
            'company', l.company,
            'description', l.description,
            'venue_id', l.venue_id,
            'contact_info', l.contact_info,
            'tags', l.tags,
            'next_follow_up', l.next_follow_up,
            'expected_value', l.expected_value,
            'created_by', l.created_by,
            'created_by_email', l.created_by_email,
            'assigned_to', l.assigned_to,
            'created_at', l.created_at,
            'updated_at', l.updated_at
        ) as lead_data
        FROM leads l
        WHERE l.id = p_lead_id
    ),
    -- Get the processed data directly without auth check
    processed_data AS (
        SELECT 
            json_build_object(
                'id', l.id,
                'title', l.title,
                'type', l.type,
                'status', l.status,
                'priority', l.priority,
                'company', COALESCE(l.company, ''),
                'description', COALESCE(l.description, ''),
                'venue_id', l.venue_id,
                'contact_info', COALESCE(l.contact_info, '{}'::jsonb),
                'tags', COALESCE(l.tags, ARRAY[]::text[]),
                'next_follow_up', l.next_follow_up,
                'expected_value', l.expected_value,
                'created_by', l.created_by,
                'created_by_email', l.created_by_email,
                'assigned_to', l.assigned_to,
                'created_at', l.created_at,
                'updated_at', l.updated_at,
                'lead_notes', COALESCE(json_agg(ln.*) FILTER (WHERE ln.id IS NOT NULL), '[]'::json),
                'reminders', COALESCE(json_agg(r.*) FILTER (WHERE r.id IS NOT NULL), '[]'::json),
                'communications', COALESCE(json_agg(c.*) FILTER (WHERE c.id IS NOT NULL), '[]'::json),
                'attachments', COALESCE(json_agg(a.*) FILTER (WHERE a.id IS NOT NULL), '[]'::json)
            ) as lead_data
        FROM leads l
        LEFT JOIN lead_notes ln ON l.id = ln.lead_id
        LEFT JOIN reminders r ON l.id = r.lead_id
        LEFT JOIN communications c ON l.id = c.lead_id
        LEFT JOIN attachments a ON l.id = a.lead_id
        WHERE l.id = p_lead_id
        GROUP BY l.id
    )
    SELECT 
        r.lead_data as raw_lead,
        p.lead_data as processed_lead
    FROM raw_data r
    CROSS JOIN processed_data p;
END;
$function$
","function"
"public","delete_attachment","CREATE OR REPLACE FUNCTION public.delete_attachment(p_attachment_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  DELETE FROM attachments
  WHERE id = p_attachment_id
  AND uploaded_by = auth.uid();

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Attachment not found or permission denied';
  END IF;
END;
$function$
","function"
"public","delete_communication","CREATE OR REPLACE FUNCTION public.delete_communication(comm_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    DELETE FROM communications
    WHERE id = comm_id
    AND user_id = auth.uid();

    RETURN FOUND;
END;
$function$
","function"
"public","delete_lead","CREATE OR REPLACE FUNCTION public.delete_lead(p_lead_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_user_email text;
BEGIN
    -- Get the user's email from the JWT token
    v_user_email := auth.jwt()->>'email';
    
    -- First verify if the lead exists and belongs to the user
    IF NOT EXISTS (
        SELECT 1 FROM leads 
        WHERE id = p_lead_id 
        AND created_by_email = v_user_email
    ) THEN
        RETURN false;
    END IF;

    -- Delete associated records first
    DELETE FROM lead_notes WHERE lead_id = p_lead_id;
    DELETE FROM reminders WHERE lead_id = p_lead_id;
    DELETE FROM communications WHERE lead_id = p_lead_id;
    DELETE FROM attachments WHERE lead_id = p_lead_id;
    
    -- Delete the lead itself
    DELETE FROM leads WHERE id = p_lead_id AND created_by_email = v_user_email;
    
    RETURN true;
END;
$function$
","function"
"public","delete_lead_note","CREATE OR REPLACE FUNCTION public.delete_lead_note(note_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    DELETE FROM lead_notes
    WHERE id = note_id
    AND created_by = auth.uid();

    RETURN FOUND;
END;
$function$
","function"
"public","delete_reminder","CREATE OR REPLACE FUNCTION public.delete_reminder(reminder_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    DELETE FROM reminders
    WHERE id = reminder_id
    AND created_by = auth.uid();

    RETURN FOUND;
END;
$function$
","function"
"public","delete_setlist","CREATE OR REPLACE FUNCTION public.delete_setlist(p_setlist_id uuid)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    DELETE FROM setlists WHERE id = p_setlist_id;
END;
$function$
","function"
"public","delete_song_from_setlist","CREATE OR REPLACE FUNCTION public.delete_song_from_setlist(p_song_id uuid)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_setlist_id UUID;
    v_sort_order INTEGER;
BEGIN
    -- Get the song's setlist_id and sort_order
    SELECT setlist_id, sort_order
    INTO v_setlist_id, v_sort_order
    FROM setlist_songs
    WHERE id = p_song_id;

    -- Delete the song
    DELETE FROM setlist_songs WHERE id = p_song_id;

    -- Reorder remaining songs
    UPDATE setlist_songs
    SET sort_order = sort_order - 1
    WHERE setlist_id = v_setlist_id
    AND sort_order > v_sort_order;

    -- Update setlist updated_at
    UPDATE setlists
    SET updated_at = NOW()
    WHERE id = v_setlist_id;
END;
$function$
","function"
"public","delete_tour","CREATE OR REPLACE FUNCTION public.delete_tour(tour_id bigint)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  delete from tours
  where id = tour_id
    and user_id = auth.uid();

  if not found then
    raise exception 'Tour not found or you do not have permission to delete it';
  end if;
end;
$function$
","function"
"public","fetch_setlist_songs","CREATE OR REPLACE FUNCTION public.fetch_setlist_songs(p_setlist_id uuid)
 RETURNS TABLE(id uuid, title text, duration interval, key text, notes text, sort_order integer, created_at timestamp with time zone)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        ss.id,
        ss.title,
        ss.duration,
        ss.key,
        ss.notes,
        ss.sort_order,
        ss.created_at
    FROM setlist_songs ss
    WHERE ss.setlist_id = p_setlist_id
    ORDER BY ss.sort_order;
END;
$function$
","function"
"public","fetch_setlists","CREATE OR REPLACE FUNCTION public.fetch_setlists(p_user_id uuid)
 RETURNS TABLE(id uuid, title text, created_at timestamp with time zone, updated_at timestamp with time zone, song_count bigint)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        s.id,
        s.title,
        s.created_at,
        s.updated_at,
        COUNT(ss.id) as song_count
    FROM setlists s
    LEFT JOIN setlist_songs ss ON s.id = ss.setlist_id
    WHERE s.user_id = p_user_id
    GROUP BY s.id, s.title, s.created_at, s.updated_at
    ORDER BY s.created_at DESC;
END;
$function$
","function"
"public","get_default_tour","CREATE OR REPLACE FUNCTION public.get_default_tour()
 RETURNS tours
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  default_tour tours;
begin
  select *
  into default_tour
  from tours
  where user_id = auth.uid()
    and is_default = true
  limit 1;
  
  return default_tour;
end;
$function$
","function"
"public","get_lead_by_id","CREATE OR REPLACE FUNCTION public.get_lead_by_id(p_lead_id uuid)
 RETURNS leads
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_user_id uuid;
  v_user_email text;
  v_lead leads;
BEGIN
  -- Get the authenticated user's ID and email
  v_user_id := auth.uid();
  v_user_email := auth.jwt()->>'email';
  
  -- Get the lead if the user has access to it
  SELECT *
  INTO v_lead
  FROM leads
  WHERE id = p_lead_id
    AND (created_by = v_user_id OR assigned_to = v_user_id);
    
  RETURN v_lead;
END;
$function$
","function"
